Male,Left,19,2,31.2,1.9526,0.002382
Male,Left,19,2,31.2,1.1781,0.002382
Male,Left,19,2,31.2,1.489,0.002382
Male,Left,19,2,31.2,1.0745,0.002382
Male,Left,19,2,31.2,2.1339,0.002382
Male,Left,19,2,31.2,0.96263,0.002382
Male,Left,19,2,31.2,1.6111,0.002382
Male,Left,19,2,31.2,1.3418,0.002382
Male,Left,19,2,31.2,2.534,0.002382
Male,Left,19,2,31.2,1.1947,0.002382
Male,Left,19,1,31.2,0.50538,0.002382
Male,Left,19,1,31.2,1.2059,0.002382
Male,Left,19,1,31.2,0.62875,0.002382
Male,Left,19,1,31.2,1.0538,0.002382
Male,Left,19,1,31.2,0.89763,0.002382
Male,Left,19,1,31.2,1.161,0.002382
Male,Left,19,1,31.2,0.6798,0.002382
Male,Left,19,1,31.2,1.1168,0.002382
Male,Left,19,1,31.2,0.87756,0.002382
Male,Left,19,3,31.2,1.8319,0.002382
Male,Left,19,3,31.2,1.7389,0.002382
Male,Left,19,3,31.2,0.942,0.002382
Male,Left,19,3,31.2,1.2181,0.002382
Male,Left,19,3,31.2,1.9129,0.002382
Male,Left,19,3,31.2,1.0111,0.002382
Male,Left,19,3,31.2,1.5745,0.002382
Male,Left,19,3,31.2,0.91551,0.002382
Male,Left,19,3,31.2,1.0204,0.002382
Male,Left,19,3,31.2,0.7442,0.002382
Male,Left,19,3,31.2,0.54995,0.002382
Male,Left,27,2,23.8,0.46229,0.002382
Male,Left,27,2,23.8,0.6599,0.002382
Male,Left,27,2,23.8,0.90542,0.002382
Male,Left,27,2,23.8,0.60743,0.002382
Male,Left,27,2,23.8,0.53021,0.002382
Male,Left,27,2,23.8,0.90365,0.002382
Male,Left,27,2,23.8,0.89044,0.002382
Male,Left,27,2,23.8,1.4126,0.002382
Male,Left,27,2,23.8,0.49839,0.002382
Male,Left,27,3,23.8,0.95172,0.002382
Male,Left,27,3,23.8,0.89958,0.002382
Male,Left,27,3,23.8,0.79265,0.002382
Male,Left,27,3,23.8,0.75896,0.002382
Male,Left,27,3,23.8,0.73051,0.002382
Male,Left,27,3,23.8,0.69515,0.002382
Male,Left,27,3,23.8,0.73624,0.002382
Male,Left,27,1,23.8,0.76627,0.002382
Male,Left,27,1,23.8,0.25226,0.002382
Male,Left,27,1,23.8,0.69049,0.002382
Male,Left,27,1,23.8,0.53135,0.002382
Male,Left,27,1,23.8,0.83277,0.002382
Male,Left,27,1,23.8,1.444,0.002382
Male,Left,27,1,23.8,0.65056,0.002382
Male,Left,27,1,23.8,0.81442,0.002382
Male,Left,27,2,23.5,0.33412,0.002382
Male,Left,27,2,23.5,0.58154,0.002382
Male,Left,27,2,23.5,0.68863,0.002382
Male,Left,27,2,23.5,0.82986,0.002382
Male,Left,27,2,23.5,0.40603,0.002382
Male,Left,27,2,23.5,0.83067,0.002382
Male,Left,27,2,23.5,0.60429,0.002382
Male,Left,27,2,23.5,0.39422,0.002382
Male,Left,27,2,23.5,0.50505,0.002382
Male,Left,27,2,23.5,0.67691,0.002382
Male,Left,27,3,23.5,0.97352,0.002382
Male,Left,27,3,23.5,0.48575,0.002382
Male,Left,27,3,23.5,0.46294,0.002382
Male,Left,27,3,23.5,0.39532,0.002382
Male,Left,27,3,23.5,1.1256,0.002382
Male,Left,27,3,23.5,0.44186,0.002382
Male,Left,27,3,23.5,0.58435,0.002382
Male,Left,27,3,23.5,0.67239,0.002382
Male,Left,27,3,23.5,0.58519,0.002382
Male,Left,27,3,23.5,1.032,0.002382
Male,Left,27,3,23.5,0.60594,0.002382
Male,Left,27,3,23.5,0.76474,0.002382
Male,Left,27,1,23.5,0.46633,0.002382
Male,Left,27,1,23.5,0.36704,0.002382
Male,Left,27,1,23.5,0.40877,0.002382
Male,Left,27,1,23.5,0.59123,0.002382
Male,Left,27,1,23.5,0.31714,0.002382
Male,Left,27,1,23.5,0.59374,0.002382
Male,Left,20,2,20.7,0.80958,0.002382
Male,Left,20,2,20.7,0.54288,0.002382
Male,Left,20,2,20.7,1.3585,0.002382
Male,Left,20,2,20.7,0.67525,0.002382
Male,Left,20,2,20.7,0.73433,0.002382
Male,Left,20,2,20.7,0.76441,0.002382
Male,Left,20,2,20.7,0.74513,0.002382
Male,Left,20,2,20.7,1.6492,0.002382
Male,Left,20,1,20.8,0.75199,0.002382
Male,Left,20,1,20.8,1.1365,0.002382
Male,Left,20,1,20.8,0.36479,0.002382
Male,Left,20,1,20.8,0.31001,0.002382
Male,Left,20,1,20.8,0.33031,0.002382
Male,Left,20,1,20.8,0.36634,0.002382
Male,Left,20,1,20.8,0.28173,0.002382
Male,Left,20,1,20.8,0.23204,0.002382
Male,Left,20,1,20.8,0.45815,0.002382
Male,Left,20,3,20.8,0.92869,0.002382
Male,Left,20,3,20.8,2.0191,0.002382
Male,Left,20,3,20.8,0.85612,0.002382
Male,Left,20,3,20.8,2.3849,0.002382
Male,Left,20,3,20.8,1.4295,0.002382
Male,Left,20,3,20.8,1.7756,0.002382
Male,Left,20,3,20.8,0.94258,0.002382
Male,Left,20,3,20.8,1.5781,0.002382
Male,Left,20,3,20.8,0.77909,0.002382
Male,Left,20,3,20.8,1.6735,0.002382
Male,Left,51,2,35.3,0.93176,0.002382
Male,Left,51,2,35.3,0.67337,0.002382
Male,Left,51,2,35.3,0.32693,0.002382
Male,Left,51,2,35.3,0.35266,0.002382
Male,Left,51,2,35.3,0.39778,0.002382
Male,Left,51,2,35.3,0.43285,0.002382
Male,Left,51,2,35.3,0.50158,0.002382
Male,Left,51,2,35.3,0.37298,0.002382
Male,Left,51,2,35.3,0.49586,0.002382
Male,Left,51,2,35.3,0.4201,0.002382
Male,Left,51,2,35.3,1.0198,0.002382
Male,Left,51,2,35.3,0.86405,0.002382
Male,Left,51,1,35.3,0.26986,0.002382
Male,Left,51,1,35.3,0.41886,0.002382
Male,Left,51,1,35.3,0.45207,0.002382
Male,Left,51,1,35.3,0.54565,0.002382
Male,Left,51,1,35.3,0.46802,0.002382
Male,Left,51,1,35.3,0.64191,0.002382
Male,Left,51,1,35.3,0.4582,0.002382
Male,Left,51,1,35.3,0.89014,0.002382
Male,Left,51,3,35.3,2.2884,0.002382
Male,Left,51,3,35.3,2.2809,0.002382
Male,Left,51,3,35.3,0.92646,0.002382
Male,Left,51,3,35.3,0.45861,0.002382
Male,Left,51,3,35.3,0.42505,0.002382
Male,Left,51,3,35.3,0.64513,0.002382
Male,Left,51,3,35.3,0.48581,0.002382
Male,Left,51,3,35.3,1.0753,0.002382
Male,Left,51,3,35.3,0.71138,0.002382
Male,Left,51,3,35.3,0.83419,0.002382
Male,Left,51,3,35.3,1.084,0.002382
Male,Left,51,3,35.3,0.80502,0.002382
Male,Left,51,3,35.3,0.96145,0.002382
Male,Left,51,3,35.3,0.89877,0.002382
Male,Left,51,3,35.3,1.0623,0.002382
Male,Left,51,3,35.3,0.75959,0.002382
Male,Left,41,2,33.5,0.96666,0.002382
Male,Left,41,2,33.5,0.29731,0.002382
Male,Left,41,2,33.5,0.4228,0.002382
Male,Left,41,2,33.5,0.60373,0.002382
Male,Left,41,2,33.5,0.30267,0.002382
Male,Left,41,2,33.5,0.74041,0.002382
Male,Left,41,2,33.5,0.35818,0.002382
Male,Left,41,2,33.5,0.74491,0.002382
Male,Left,41,2,33.5,0.45461,0.002382
Male,Left,41,2,33.5,0.91235,0.002382
Male,Left,41,2,33.5,1.0464,0.002382
Male,Left,41,1,33.5,0.44941,0.002382
Male,Left,41,1,33.5,0.39351,0.002382
Male,Left,41,1,33.5,0.55025,0.002382
Male,Left,41,1,33.5,0.29163,0.002382
Male,Left,41,1,33.5,0.52725,0.002382
Male,Left,41,1,33.5,0.40895,0.002382
Male,Left,41,1,33.5,0.28936,0.002382
Male,Left,41,1,33.5,0.28489,0.002382
Male,Left,41,1,33.5,0.2668,0.002382
Male,Left,41,1,33.5,0.28401,0.002382
Male,Left,41,3,33.5,0.8002,0.002382
Male,Left,41,3,33.5,0.67384,0.002382
Male,Left,41,3,33.5,0.50275,0.002382
Male,Left,41,3,33.5,0.80446,0.002382
Male,Left,41,3,33.5,0.40984,0.002382
Male,Left,41,3,33.5,0.35046,0.002382
Male,Left,41,3,33.5,0.73677,0.002382
Male,Left,41,3,33.5,0.76156,0.002382
Male,Left,41,3,33.5,0.53213,0.002382
Male,Left,41,3,33.5,0.56178,0.002382
Male,Left,41,3,33.5,0.43224,0.002382
Male,Left,41,3,33.5,0.51705,0.002382
Male,Left,41,3,33.5,0.46143,0.002382
Male,Left,41,3,33.5,0.504,0.002382
Male,Left,41,3,33.5,0.37978,0.002382
Male,Left,71,2,25.7,0.65031,0.002382
Male,Left,71,2,25.7,0.71061,0.002382
Male,Left,71,2,25.7,0.62318,0.002382
Male,Left,71,2,25.7,0.60675,0.002382
Male,Left,71,2,25.7,0.45704,0.002382
Male,Left,71,2,25.7,0.53102,0.002382
Male,Left,71,2,25.7,0.48672,0.002382
Male,Left,71,2,25.7,0.43731,0.002382
Male,Left,71,2,25.7,0.44303,0.002382
Male,Left,71,2,25.7,0.62147,0.002382
Male,Left,71,2,25.7,0.5441,0.002382
Male,Left,71,2,25.7,0.4141,0.002382
Male,Left,71,3,25.7,1.093,0.002382
Male,Left,71,3,25.7,0.53438,0.002382
Male,Left,71,3,25.7,0.7483,0.002382
Male,Left,71,3,25.7,0.49769,0.002382
Male,Left,71,3,25.7,0.95321,0.002382
Male,Left,71,3,25.7,0.70344,0.002382
Male,Left,71,3,25.7,0.55992,0.002382
Male,Left,71,3,25.7,0.74625,0.002382
Male,Left,71,3,25.7,0.60888,0.002382
Male,Left,71,3,25.7,0.73831,0.002382
Male,Left,71,3,25.7,0.80971,0.002382
Male,Left,71,3,25.7,0.94673,0.002382
Male,Left,71,1,25.7,0.37245,0.002382
Male,Left,71,1,25.7,0.45025,0.002382
Male,Left,71,1,25.7,0.41565,0.002382
Male,Left,71,1,25.7,0.61154,0.002382
Male,Left,71,1,25.7,0.72161,0.002382
Male,Left,57,1,31.4,0.66002,0.002382
Male,Left,57,1,31.4,1.2442,0.002382
Male,Left,57,1,31.4,0.6399,0.002382
Male,Left,57,1,31.4,0.83378,0.002382
Male,Left,57,1,31.4,0.54077,0.002382
Male,Left,57,1,31.4,0.32146,0.002382
Male,Left,57,1,31.4,0.57389,0.002382
Male,Left,57,3,31.4,0.87773,0.002382
Male,Left,57,3,31.4,0.53722,0.002382
Male,Left,57,3,31.4,0.48863,0.002382
Male,Left,57,3,31.4,0.47203,0.002382
Male,Left,57,3,31.4,0.67353,0.002382
Male,Left,57,3,31.4,0.52611,0.002382
Male,Left,57,3,31.4,0.52268,0.002382
Male,Left,57,3,31.4,0.43465,0.002382
Male,Left,57,3,31.4,0.48511,0.002382
Male,Left,57,3,31.4,0.81082,0.002382
Male,Left,57,3,31.4,0.5665,0.002382
Male,Left,57,2,31.5,0.97485,0.002382
Male,Left,57,2,31.5,0.77331,0.002382
Male,Left,57,2,31.5,0.76863,0.002382
Male,Left,57,2,31.5,0.71622,0.002382
Male,Left,57,2,31.5,0.64509,0.002382
Male,Left,57,2,31.5,0.53634,0.002382
Male,Left,57,2,31.5,0.4188,0.002382
Male,Left,57,2,31.5,0.64435,0.002382
Male,Left,57,2,31.5,0.48071,0.002382
Male,Left,57,2,31.5,0.8256,0.002382
Male,Left,57,2,31.5,0.45635,0.002382
Male,Left,23,2,24.7,0.51534,0.002382
Male,Left,23,2,24.7,0.49116,0.002382
Male,Left,23,2,24.7,0.40064,0.002382
Male,Left,23,2,24.7,0.71268,0.002382
Male,Left,23,2,24.7,0.62421,0.002382
Male,Left,23,2,24.7,0.36829,0.002382
Male,Left,23,2,24.7,0.70402,0.002382
Male,Left,23,3,24.7,1.3175,0.002382
Male,Left,23,3,24.7,1.5574,0.002382
Male,Left,23,3,24.7,1.453,0.002382
Male,Left,23,3,24.7,1.5581,0.002382
Male,Left,23,3,24.7,1.335,0.002382
Male,Left,23,3,24.7,1.7398,0.002382
Male,Left,23,3,24.7,1.5326,0.002382
Male,Left,23,3,24.7,1.0198,0.002382
Male,Left,23,3,24.7,1.1135,0.002382
Male,Left,23,1,24.7,0.66434,0.002382
Male,Left,23,1,24.7,0.25174,0.002382
Male,Left,23,1,24.7,0.70963,0.002382
Male,Left,23,1,24.7,0.37895,0.002382
Male,Left,23,1,24.7,0.43498,0.002382
Male,Left,23,1,24.7,0.21272,0.002382
Male,Left,23,1,24.7,0.38319,0.002382
Male,Left,23,1,24.7,0.23658,0.002382
Male,Left,23,1,24.7,0.25546,0.002382
Male,Left,23,1,24.7,0.47801,0.002382
Male,Left,23,2,24.5,0.50799,0.002382
Male,Left,23,2,24.5,0.84533,0.002382
Male,Left,23,2,24.5,0.67548,0.002382
Male,Left,23,2,24.5,0.49143,0.002382
Male,Left,23,2,24.5,0.94477,0.002382
Male,Left,23,2,24.5,0.92961,0.002382
Male,Left,23,2,24.5,0.68018,0.002382
Male,Left,23,2,24.5,0.76607,0.002382
Male,Left,23,2,24.5,0.59045,0.002382
Male,Left,23,2,24.5,0.58976,0.002382
Male,Left,23,2,24.5,0.51443,0.002382
Male,Left,23,3,24.5,0.87901,0.002382
Male,Left,23,3,24.5,1.3346,0.002382
Male,Left,23,3,24.5,1.07,0.002382
Male,Left,23,3,24.5,0.75933,0.002382
Male,Left,23,3,24.5,1.1718,0.002382
Male,Left,23,3,24.5,1.6531,0.002382
Male,Left,23,3,24.5,0.9744,0.002382
Male,Left,23,3,24.5,0.91545,0.002382
Male,Left,23,3,24.5,0.84058,0.002382
Male,Left,23,3,24.5,1.5339,0.002382
Male,Left,23,1,24.5,0.4145,0.002382
Male,Left,23,1,24.5,0.62757,0.002382
Male,Left,23,1,24.5,0.31933,0.002382
Male,Left,23,1,24.5,0.35365,0.002382
Male,Left,23,1,24.5,0.41582,0.002382
Male,Left,23,1,24.5,0.4978,0.002382
Male,Left,23,1,24.5,0.30305,0.002382
Male,Left,23,1,24.5,0.24989,0.002382
Male,Left,23,1,24.5,0.55276,0.002382
Male,Left,23,1,24.5,0.28434,0.002382
Male,Left,23,1,24.5,0.85809,0.002382
Male,Left,36,2,27.1,1.2692,0.002382
Male,Left,36,2,27.1,1.2332,0.002382
Male,Left,36,2,27.1,1.1137,0.002382
Male,Left,36,2,27.1,1.1204,0.002382
Male,Left,36,2,27.1,1.2026,0.002382
Male,Left,36,2,27.1,1.1332,0.002382
Male,Left,36,2,27.1,0.9698,0.002382
Male,Left,36,2,27.1,0.76028,0.002382
Male,Left,36,2,27.1,1.0849,0.002382
Male,Left,36,2,27.1,0.94614,0.002382
Male,Left,36,2,27.1,1.0636,0.002382
Male,Left,36,2,27.1,1.3223,0.002382
Male,Left,36,1,27.1,1.2012,0.002382
Male,Left,36,1,27.1,1.5258,0.002382
Male,Left,36,1,27.1,1.3275,0.002382
Male,Left,36,1,27.1,1.3918,0.002382
Male,Left,36,1,27.1,1.6103,0.002382
Male,Left,36,1,27.1,1.2722,0.002382
Male,Left,36,1,27.1,1.5401,0.002382
Male,Left,36,1,27.1,1.9201,0.002382
Male,Left,36,1,27.1,1.9069,0.002382
Male,Left,36,1,27.1,2.0138,0.002382
Male,Left,36,1,27.1,1.7203,0.002382
Male,Left,36,1,27.1,1.5128,0.002382
Male,Left,36,1,27.1,1.6228,0.002382
Male,Left,36,3,27.1,0.67747,0.002382
Male,Left,36,3,27.1,0.55195,0.002382
Male,Left,36,3,27.1,0.79786,0.002382
Male,Left,36,3,27.1,1.3224,0.002382
Male,Left,36,3,27.1,0.775,0.002382
Male,Left,36,3,27.1,1.9251,0.002382
Male,Left,36,3,27.1,2.4113,0.002382
Male,Left,36,3,27.1,0.96616,0.002382
Male,Left,36,3,27.1,0.58088,0.002382
Male,Left,36,3,27.1,0.54303,0.002382
Male,Left,36,3,27.1,0.75923,0.002382
Male,Left,36,3,27.1,0.67335,0.002382
Male,Left,36,3,27.1,0.57932,0.002382
Male,Left,36,3,27.1,0.68897,0.002382
Male,Left,17,2,22.9,1.1649,0.002382
Male,Left,17,2,22.9,0.85776,0.002382
Male,Left,17,2,22.9,0.97189,0.002382
Male,Left,17,2,22.9,0.89398,0.002382
Male,Left,17,2,22.9,0.85349,0.002382
Male,Left,17,2,22.9,0.61514,0.002382
Male,Left,17,2,22.9,0.44049,0.002382
Male,Left,17,2,22.9,0.70717,0.002382
Male,Left,17,2,22.9,1.1297,0.002382
Male,Left,17,2,22.9,0.55988,0.002382
Male,Left,17,1,22.9,0.45215,0.002382
Male,Left,17,1,22.9,0.55931,0.002382
Male,Left,17,1,22.9,0.6234,0.002382
Male,Left,17,1,22.9,0.39592,0.002382
Male,Left,17,1,22.9,0.50349,0.002382
Male,Left,17,1,22.9,0.48729,0.002382
Male,Left,17,1,22.9,0.45645,0.002382
Male,Left,17,1,22.9,0.66624,0.002382
Male,Left,17,1,22.9,0.44534,0.002382
Male,Left,17,3,23,1.2618,0.002382
Male,Left,17,3,23,1.388,0.002382
Male,Left,17,3,23,1.8196,0.002382
Male,Left,17,3,23,1.3405,0.002382
Male,Left,17,3,23,1.5357,0.002382
Male,Left,17,3,23,1.055,0.002382
Male,Left,17,3,23,1.8402,0.002382
Male,Left,17,3,23,0.92802,0.002382
