Male,Right,19,2,31.2,0.38447,0.005486
Male,Right,19,2,31.2,0.56093,0.005486
Male,Right,19,2,31.2,0.26931,0.005486
Male,Right,19,2,31.2,0.78314,0.005486
Male,Right,19,2,31.2,0.3597,0.005486
Male,Right,19,2,31.2,0.32347,0.005486
Male,Right,19,2,31.2,0.34492,0.005486
Male,Right,19,2,31.2,0.33747,0.005486
Male,Right,19,2,31.2,0.33057,0.005486
Male,Right,19,2,31.2,0.45662,0.005486
Male,Right,19,1,31.2,0.34527,0.005486
Male,Right,19,1,31.2,0.28152,0.005486
Male,Right,19,1,31.2,0.27279,0.005486
Male,Right,19,1,31.2,0.2177,0.005486
Male,Right,19,1,31.2,0.23487,0.005486
Male,Right,19,1,31.2,0.20849,0.005486
Male,Right,19,1,31.2,0.36892,0.005486
Male,Right,19,1,31.2,0.25169,0.005486
Male,Right,19,1,31.2,0.51701,0.005486
Male,Right,19,3,31.2,0.55997,0.005486
Male,Right,19,3,31.2,0.3014,0.005486
Male,Right,19,3,31.2,0.40095,0.005486
Male,Right,19,3,31.2,0.66762,0.005486
Male,Right,19,3,31.2,0.47608,0.005486
Male,Right,19,3,31.2,0.34644,0.005486
Male,Right,19,3,31.2,0.48429,0.005486
Male,Right,19,3,31.2,0.33768,0.005486
Male,Right,19,3,31.2,0.80329,0.005486
Male,Right,19,3,31.2,0.42304,0.005486
Male,Right,19,3,31.2,0.73468,0.005486
Male,Right,27,2,23.8,0.58082,0.005486
Male,Right,27,2,23.8,0.39877,0.005486
Male,Right,27,2,23.8,0.61554,0.005486
Male,Right,27,2,23.8,0.64872,0.005486
Male,Right,27,2,23.8,0.23867,0.005486
Male,Right,27,2,23.8,0.25591,0.005486
Male,Right,27,2,23.8,0.18904,0.005486
Male,Right,27,2,23.8,0.33599,0.005486
Male,Right,27,2,23.8,0.23581,0.005486
Male,Right,27,3,23.8,0.63151,0.005486
Male,Right,27,3,23.8,0.31119,0.005486
Male,Right,27,3,23.8,0.4966,0.005486
Male,Right,27,3,23.8,0.51194,0.005486
Male,Right,27,3,23.8,0.7953,0.005486
Male,Right,27,3,23.8,0.5882,0.005486
Male,Right,27,3,23.8,0.63355,0.005486
Male,Right,27,1,23.8,0.37668,0.005486
Male,Right,27,1,23.8,0.28024,0.005486
Male,Right,27,1,23.8,0.43979,0.005486
Male,Right,27,1,23.8,0.34922,0.005486
Male,Right,27,1,23.8,0.34314,0.005486
Male,Right,27,1,23.8,0.4807,0.005486
Male,Right,27,1,23.8,0.26734,0.005486
Male,Right,27,1,23.8,0.31705,0.005486
Male,Right,27,2,23.5,0.29389,0.005486
Male,Right,27,2,23.5,0.52293,0.005486
Male,Right,27,2,23.5,0.28151,0.005486
Male,Right,27,2,23.5,0.71972,0.005486
Male,Right,27,2,23.5,0.33303,0.005486
Male,Right,27,2,23.5,0.31115,0.005486
Male,Right,27,2,23.5,0.27622,0.005486
Male,Right,27,2,23.5,0.5786,0.005486
Male,Right,27,2,23.5,0.60812,0.005486
Male,Right,27,2,23.5,0.32723,0.005486
Male,Right,27,3,23.5,0.70313,0.005486
Male,Right,27,3,23.5,0.44476,0.005486
Male,Right,27,3,23.5,0.34003,0.005486
Male,Right,27,3,23.5,0.34592,0.005486
Male,Right,27,3,23.5,0.51572,0.005486
Male,Right,27,3,23.5,0.4191,0.005486
Male,Right,27,3,23.5,0.40462,0.005486
Male,Right,27,3,23.5,0.78108,0.005486
Male,Right,27,3,23.5,0.42967,0.005486
Male,Right,27,3,23.5,0.52429,0.005486
Male,Right,27,3,23.5,0.44801,0.005486
Male,Right,27,3,23.5,0.63773,0.005486
Male,Right,27,1,23.5,0.23649,0.005486
Male,Right,27,1,23.5,0.40598,0.005486
Male,Right,27,1,23.5,0.24002,0.005486
Male,Right,27,1,23.5,0.37132,0.005486
Male,Right,27,1,23.5,0.37295,0.005486
Male,Right,27,1,23.5,0.28256,0.005486
Male,Right,20,2,20.7,1.2723,0.005486
Male,Right,20,2,20.7,1.8029,0.005486
Male,Right,20,2,20.7,0.63141,0.005486
Male,Right,20,2,20.7,1.1166,0.005486
Male,Right,20,2,20.7,0.47237,0.005486
Male,Right,20,2,20.7,1.3167,0.005486
Male,Right,20,2,20.7,0.5116,0.005486
Male,Right,20,2,20.7,0.53664,0.005486
Male,Right,20,1,20.8,0.33201,0.005486
Male,Right,20,1,20.8,0.36784,0.005486
Male,Right,20,1,20.8,0.32444,0.005486
Male,Right,20,1,20.8,0.61407,0.005486
Male,Right,20,1,20.8,0.40219,0.005486
Male,Right,20,1,20.8,0.50063,0.005486
Male,Right,20,1,20.8,0.18734,0.005486
Male,Right,20,1,20.8,0.36073,0.005486
Male,Right,20,1,20.8,0.30065,0.005486
Male,Right,20,3,20.8,0.58973,0.005486
Male,Right,20,3,20.8,1.0178,0.005486
Male,Right,20,3,20.8,0.8632,0.005486
Male,Right,20,3,20.8,1.2567,0.005486
Male,Right,20,3,20.8,1.0212,0.005486
Male,Right,20,3,20.8,1.4334,0.005486
Male,Right,20,3,20.8,1.0535,0.005486
Male,Right,20,3,20.8,1.2683,0.005486
Male,Right,20,3,20.8,0.65058,0.005486
Male,Right,20,3,20.8,1.4739,0.005486
Male,Right,51,2,35.3,0.53021,0.005486
Male,Right,51,2,35.3,0.40788,0.005486
Male,Right,51,2,35.3,0.66523,0.005486
Male,Right,51,2,35.3,0.35339,0.005486
Male,Right,51,2,35.3,0.53614,0.005486
Male,Right,51,2,35.3,0.30759,0.005486
Male,Right,51,2,35.3,0.45877,0.005486
Male,Right,51,2,35.3,0.80061,0.005486
Male,Right,51,2,35.3,0.26149,0.005486
Male,Right,51,2,35.3,0.79885,0.005486
Male,Right,51,2,35.3,0.16253,0.005486
Male,Right,51,2,35.3,0.34858,0.005486
Male,Right,51,1,35.3,0.34983,0.005486
Male,Right,51,1,35.3,0.17687,0.005486
Male,Right,51,1,35.3,0.51899,0.005486
Male,Right,51,1,35.3,0.37702,0.005486
Male,Right,51,1,35.3,0.30575,0.005486
Male,Right,51,1,35.3,0.19403,0.005486
Male,Right,51,1,35.3,0.33742,0.005486
Male,Right,51,1,35.3,0.35215,0.005486
Male,Right,51,3,35.3,0.57645,0.005486
Male,Right,51,3,35.3,0.49916,0.005486
Male,Right,51,3,35.3,1.1316,0.005486
Male,Right,51,3,35.3,1.5109,0.005486
Male,Right,51,3,35.3,1.1476,0.005486
Male,Right,51,3,35.3,0.69967,0.005486
Male,Right,51,3,35.3,0.70367,0.005486
Male,Right,51,3,35.3,0.87062,0.005486
Male,Right,51,3,35.3,1.5374,0.005486
Male,Right,51,3,35.3,0.61381,0.005486
Male,Right,51,3,35.3,0.31419,0.005486
Male,Right,51,3,35.3,0.45117,0.005486
Male,Right,51,3,35.3,1.0789,0.005486
Male,Right,51,3,35.3,0.3444,0.005486
Male,Right,51,3,35.3,0.8187,0.005486
Male,Right,51,3,35.3,1.2004,0.005486
Male,Right,41,2,33.5,0.56453,0.005486
Male,Right,41,2,33.5,0.45323,0.005486
Male,Right,41,2,33.5,0.38433,0.005486
Male,Right,41,2,33.5,0.38693,0.005486
Male,Right,41,2,33.5,0.43962,0.005486
Male,Right,41,2,33.5,0.54859,0.005486
Male,Right,41,2,33.5,0.18991,0.005486
Male,Right,41,2,33.5,0.29284,0.005486
Male,Right,41,2,33.5,0.45299,0.005486
Male,Right,41,2,33.5,0.43415,0.005486
Male,Right,41,2,33.5,0.29266,0.005486
Male,Right,41,1,33.5,0.47191,0.005486
Male,Right,41,1,33.5,0.30848,0.005486
Male,Right,41,1,33.5,0.53442,0.005486
Male,Right,41,1,33.5,0.33608,0.005486
Male,Right,41,1,33.5,0.33448,0.005486
Male,Right,41,1,33.5,0.40222,0.005486
Male,Right,41,1,33.5,0.21834,0.005486
Male,Right,41,1,33.5,0.34622,0.005486
Male,Right,41,1,33.5,0.2586,0.005486
Male,Right,41,1,33.5,0.28321,0.005486
Male,Right,41,3,33.5,0.37241,0.005486
Male,Right,41,3,33.5,0.62383,0.005486
Male,Right,41,3,33.5,0.39179,0.005486
Male,Right,41,3,33.5,0.46698,0.005486
Male,Right,41,3,33.5,0.41724,0.005486
Male,Right,41,3,33.5,0.54553,0.005486
Male,Right,41,3,33.5,0.50378,0.005486
Male,Right,41,3,33.5,0.25413,0.005486
Male,Right,41,3,33.5,0.70625,0.005486
Male,Right,41,3,33.5,0.53313,0.005486
Male,Right,41,3,33.5,0.86125,0.005486
Male,Right,41,3,33.5,0.39322,0.005486
Male,Right,41,3,33.5,0.44853,0.005486
Male,Right,41,3,33.5,0.60269,0.005486
Male,Right,41,3,33.5,0.33412,0.005486
Male,Right,71,2,25.7,0.30675,0.005486
Male,Right,71,2,25.7,0.3521,0.005486
Male,Right,71,2,25.7,0.28286,0.005486
Male,Right,71,2,25.7,0.61562,0.005486
Male,Right,71,2,25.7,0.32735,0.005486
Male,Right,71,2,25.7,0.29357,0.005486
Male,Right,71,2,25.7,0.38916,0.005486
Male,Right,71,2,25.7,0.14499,0.005486
Male,Right,71,2,25.7,0.61425,0.005486
Male,Right,71,2,25.7,0.29974,0.005486
Male,Right,71,2,25.7,0.34785,0.005486
Male,Right,71,2,25.7,0.25936,0.005486
Male,Right,71,3,25.7,0.26587,0.005486
Male,Right,71,3,25.7,0.87506,0.005486
Male,Right,71,3,25.7,0.43391,0.005486
Male,Right,71,3,25.7,0.35683,0.005486
Male,Right,71,3,25.7,0.3684,0.005486
Male,Right,71,3,25.7,0.37317,0.005486
Male,Right,71,3,25.7,0.72733,0.005486
Male,Right,71,3,25.7,0.50317,0.005486
Male,Right,71,3,25.7,0.4304,0.005486
Male,Right,71,3,25.7,0.32067,0.005486
Male,Right,71,3,25.7,0.29767,0.005486
Male,Right,71,3,25.7,0.30688,0.005486
Male,Right,71,1,25.7,0.27329,0.005486
Male,Right,71,1,25.7,0.33699,0.005486
Male,Right,71,1,25.7,0.44033,0.005486
Male,Right,71,1,25.7,0.15288,0.005486
Male,Right,71,1,25.7,0.33125,0.005486
Male,Right,57,1,31.4,0.36333,0.005486
Male,Right,57,1,31.4,0.36703,0.005486
Male,Right,57,1,31.4,0.38245,0.005486
Male,Right,57,1,31.4,0.37589,0.005486
Male,Right,57,1,31.4,0.42781,0.005486
Male,Right,57,1,31.4,0.74507,0.005486
Male,Right,57,1,31.4,0.2772,0.005486
Male,Right,57,3,31.4,0.61677,0.005486
Male,Right,57,3,31.4,0.61084,0.005486
Male,Right,57,3,31.4,0.37483,0.005486
Male,Right,57,3,31.4,1.0194,0.005486
Male,Right,57,3,31.4,1.2474,0.005486
Male,Right,57,3,31.4,1.1953,0.005486
Male,Right,57,3,31.4,0.39261,0.005486
Male,Right,57,3,31.4,0.3329,0.005486
Male,Right,57,3,31.4,0.41716,0.005486
Male,Right,57,3,31.4,0.3625,0.005486
Male,Right,57,3,31.4,0.50267,0.005486
Male,Right,57,2,31.5,0.50684,0.005486
Male,Right,57,2,31.5,0.37629,0.005486
Male,Right,57,2,31.5,0.54859,0.005486
Male,Right,57,2,31.5,0.99824,0.005486
Male,Right,57,2,31.5,0.37995,0.005486
Male,Right,57,2,31.5,0.68852,0.005486
Male,Right,57,2,31.5,0.39357,0.005486
Male,Right,57,2,31.5,0.36465,0.005486
Male,Right,57,2,31.5,0.44684,0.005486
Male,Right,57,2,31.5,0.63519,0.005486
Male,Right,57,2,31.5,0.44576,0.005486
Male,Right,23,2,24.7,0.62289,0.005486
Male,Right,23,2,24.7,0.3943,0.005486
Male,Right,23,2,24.7,0.51127,0.005486
Male,Right,23,2,24.7,0.30657,0.005486
Male,Right,23,2,24.7,0.49119,0.005486
Male,Right,23,2,24.7,0.4907,0.005486
Male,Right,23,2,24.7,0.26376,0.005486
Male,Right,23,3,24.7,1.3729,0.005486
Male,Right,23,3,24.7,0.28368,0.005486
Male,Right,23,3,24.7,0.63606,0.005486
Male,Right,23,3,24.7,0.76863,0.005486
Male,Right,23,3,24.7,0.52429,0.005486
Male,Right,23,3,24.7,0.52672,0.005486
Male,Right,23,3,24.7,0.9988,0.005486
Male,Right,23,3,24.7,1.0559,0.005486
Male,Right,23,3,24.7,0.72628,0.005486
Male,Right,23,1,24.7,0.62335,0.005486
Male,Right,23,1,24.7,0.27429,0.005486
Male,Right,23,1,24.7,0.2991,0.005486
Male,Right,23,1,24.7,0.33311,0.005486
Male,Right,23,1,24.7,0.65851,0.005486
Male,Right,23,1,24.7,0.13422,0.005486
Male,Right,23,1,24.7,0.28106,0.005486
Male,Right,23,1,24.7,0.28738,0.005486
Male,Right,23,1,24.7,0.30567,0.005486
Male,Right,23,1,24.7,0.45585,0.005486
Male,Right,23,2,24.5,0.35142,0.005486
Male,Right,23,2,24.5,0.4694,0.005486
Male,Right,23,2,24.5,0.66724,0.005486
Male,Right,23,2,24.5,0.66026,0.005486
Male,Right,23,2,24.5,0.71233,0.005486
Male,Right,23,2,24.5,0.31407,0.005486
Male,Right,23,2,24.5,0.25613,0.005486
Male,Right,23,2,24.5,0.60908,0.005486
Male,Right,23,2,24.5,0.37961,0.005486
Male,Right,23,2,24.5,0.15141,0.005486
Male,Right,23,2,24.5,0.93356,0.005486
Male,Right,23,3,24.5,0.98965,0.005486
Male,Right,23,3,24.5,1.1063,0.005486
Male,Right,23,3,24.5,0.31273,0.005486
Male,Right,23,3,24.5,1.4972,0.005486
Male,Right,23,3,24.5,0.64648,0.005486
Male,Right,23,3,24.5,1.4202,0.005486
Male,Right,23,3,24.5,0.77351,0.005486
Male,Right,23,3,24.5,0.68127,0.005486
Male,Right,23,3,24.5,0.51577,0.005486
Male,Right,23,3,24.5,0.34265,0.005486
Male,Right,23,1,24.5,0.32136,0.005486
Male,Right,23,1,24.5,0.34336,0.005486
Male,Right,23,1,24.5,0.46852,0.005486
Male,Right,23,1,24.5,0.55892,0.005486
Male,Right,23,1,24.5,1.007,0.005486
Male,Right,23,1,24.5,0.48896,0.005486
Male,Right,23,1,24.5,0.61121,0.005486
Male,Right,23,1,24.5,1.0676,0.005486
Male,Right,23,1,24.5,0.42189,0.005486
Male,Right,23,1,24.5,0.51426,0.005486
Male,Right,23,1,24.5,0.51364,0.005486
Male,Right,36,2,27.1,0.38525,0.005486
Male,Right,36,2,27.1,0.52645,0.005486
Male,Right,36,2,27.1,0.25432,0.005486
Male,Right,36,2,27.1,0.61919,0.005486
Male,Right,36,2,27.1,0.20843,0.005486
Male,Right,36,2,27.1,0.33577,0.005486
Male,Right,36,2,27.1,0.61373,0.005486
Male,Right,36,2,27.1,0.64723,0.005486
Male,Right,36,2,27.1,0.32502,0.005486
Male,Right,36,2,27.1,0.32615,0.005486
Male,Right,36,2,27.1,0.67381,0.005486
Male,Right,36,2,27.1,0.48287,0.005486
Male,Right,36,1,27.1,0.21838,0.005486
Male,Right,36,1,27.1,0.45821,0.005486
Male,Right,36,1,27.1,0.23452,0.005486
Male,Right,36,1,27.1,0.26326,0.005486
Male,Right,36,1,27.1,0.52928,0.005486
Male,Right,36,1,27.1,0.34877,0.005486
Male,Right,36,1,27.1,0.54568,0.005486
Male,Right,36,1,27.1,0.33216,0.005486
Male,Right,36,1,27.1,0.17986,0.005486
Male,Right,36,1,27.1,0.21141,0.005486
Male,Right,36,1,27.1,0.22754,0.005486
Male,Right,36,1,27.1,0.2209,0.005486
Male,Right,36,1,27.1,0.25241,0.005486
Male,Right,36,3,27.1,0.53856,0.005486
Male,Right,36,3,27.1,0.49469,0.005486
Male,Right,36,3,27.1,0.4591,0.005486
Male,Right,36,3,27.1,0.38964,0.005486
Male,Right,36,3,27.1,0.26501,0.005486
Male,Right,36,3,27.1,0.56616,0.005486
Male,Right,36,3,27.1,0.49775,0.005486
Male,Right,36,3,27.1,0.36253,0.005486
Male,Right,36,3,27.1,0.57544,0.005486
Male,Right,36,3,27.1,0.81778,0.005486
Male,Right,36,3,27.1,0.48321,0.005486
Male,Right,36,3,27.1,0.55624,0.005486
Male,Right,36,3,27.1,0.5798,0.005486
Male,Right,36,3,27.1,0.47304,0.005486
Male,Right,17,2,22.9,0.29327,0.005486
Male,Right,17,2,22.9,0.30313,0.005486
Male,Right,17,2,22.9,0.64314,0.005486
Male,Right,17,2,22.9,0.4838,0.005486
Male,Right,17,2,22.9,0.60668,0.005486
Male,Right,17,2,22.9,0.4126,0.005486
Male,Right,17,2,22.9,0.3954,0.005486
Male,Right,17,2,22.9,0.48187,0.005486
Male,Right,17,2,22.9,0.90339,0.005486
Male,Right,17,2,22.9,0.66455,0.005486
Male,Right,17,1,22.9,1.0238,0.005486
Male,Right,17,1,22.9,0.46462,0.005486
Male,Right,17,1,22.9,0.73309,0.005486
Male,Right,17,1,22.9,0.72928,0.005486
Male,Right,17,1,22.9,0.68757,0.005486
Male,Right,17,1,22.9,0.80517,0.005486
Male,Right,17,1,22.9,0.6423,0.005486
Male,Right,17,1,22.9,0.46828,0.005486
Male,Right,17,1,22.9,0.34233,0.005486
Male,Right,17,3,23,0.85063,0.005486
Male,Right,17,3,23,0.66891,0.005486
Male,Right,17,3,23,0.26741,0.005486
Male,Right,17,3,23,0.44612,0.005486
Male,Right,17,3,23,0.52431,0.005486
Male,Right,17,3,23,0.66918,0.005486
Male,Right,17,3,23,0.73353,0.005486
Male,Right,17,3,23,0.74306,0.005486
