Male,Right,19,2,31.2,0.38447,0.005486
Male,Right,17,3,23,0.40192,0.005486
Male,Right,17,3,23,0.86804,0.005486
Male,Right,18,2,20.5,0.96591,0.005486
Male,Right,18,2,20.5,0.83595,0.005486
Male,Right,18,2,20.5,0.53884,0.005486
Male,Right,18,2,20.5,0.42678,0.005486
Male,Right,18,2,20.5,1.4019,0.005486
Male,Right,18,2,20.5,0.56334,0.005486
Male,Right,18,2,20.5,1.0712,0.005486
Male,Right,18,2,20.5,0.56972,0.005486
Male,Right,18,2,20.5,0.88983,0.005486
Male,Right,18,2,20.5,1.0679,0.005486
Male,Right,18,3,20.6,0.96036,0.005486
Male,Right,18,3,20.6,1.2447,0.005486
Male,Right,18,3,20.6,0.95083,0.005486
Male,Right,18,3,20.6,0.96352,0.005486
Male,Right,18,3,20.6,0.90479,0.005486
Male,Right,18,3,20.6,0.60068,0.005486
Male,Right,18,3,20.6,0.59375,0.005486
Male,Right,18,3,20.6,0.5279,0.005486
Male,Right,18,3,20.6,0.61929,0.005486
Male,Right,18,3,20.6,0.79512,0.005486
Male,Right,18,3,20.6,0.54107,0.005486
Male,Right,18,1,20.6,1.0137,0.005486
Male,Right,18,1,20.6,0.74757,0.005486
Male,Right,18,1,20.6,1.0474,0.005486
Male,Right,18,1,20.6,0.59882,0.005486
Male,Right,18,1,20.6,0.63189,0.005486
Male,Right,18,1,20.6,0.55573,0.005486
Male,Right,18,1,20.6,0.4825,0.005486
Male,Right,18,1,20.6,0.61647,0.005486
Male,Right,18,1,20.6,0.74316,0.005486
Male,Right,18,1,20.6,0.56116,0.005486
Male,Right,18,1,20.6,0.3578,0.005486
Male,Right,18,1,20.6,1.2362,0.005486
Male,Right,18,1,20.6,1.2672,0.005486
Male,Right,18,1,20.6,1.0845,0.005486
Male,Right,32,2,24.7,0.43899,0.005486
Male,Right,32,2,24.7,0.86051,0.005486
Male,Right,32,2,24.7,0.52495,0.005486
Male,Right,32,2,24.7,0.41888,0.005486
Male,Right,32,2,24.7,0.58692,0.005486
Male,Right,32,2,24.7,0.45421,0.005486
Male,Right,32,2,24.7,0.48376,0.005486
Male,Right,32,2,24.7,0.65195,0.005486
Male,Right,32,2,24.7,0.53346,0.005486
Male,Right,32,2,24.7,0.33087,0.005486
Male,Right,32,1,24.7,0.18174,0.005486
Male,Right,32,1,24.7,0.42188,0.005486
Male,Right,32,1,24.7,0.43388,0.005486
Male,Right,32,1,24.7,0.3202,0.005486
Male,Right,32,1,24.7,0.29902,0.005486
Male,Right,32,1,24.7,0.51025,0.005486
Male,Right,32,1,24.7,0.28743,0.005486
Male,Right,32,1,24.7,0.69455,0.005486
Male,Right,32,1,24.7,0.31059,0.005486
Male,Right,32,1,24.7,0.21181,0.005486
Male,Right,32,3,24.7,1.4902,0.005486
Male,Right,32,3,24.7,1.2777,0.005486
Male,Right,32,3,24.7,0.80319,0.005486
Male,Right,32,3,24.7,1.1815,0.005486
Male,Right,32,3,24.7,1.1794,0.005486
Male,Right,32,3,24.7,0.80648,0.005486
Male,Right,32,3,24.7,1.4538,0.005486
Male,Right,32,3,24.7,1.4413,0.005486
Male,Right,32,3,24.7,1.1024,0.005486
Male,Right,32,3,24.7,1.3403,0.005486
Male,Right,44,2,22.6,0.68212,0.005486
Male,Right,44,2,22.6,0.54725,0.005486
Male,Right,44,2,22.6,0.29023,0.005486
Male,Right,44,2,22.6,0.81753,0.005486
Male,Right,44,2,22.6,0.67296,0.005486
Male,Right,44,2,22.6,0.24289,0.005486
Male,Right,44,2,22.6,0.29567,0.005486
Male,Right,44,2,22.6,0.3197,0.005486
Male,Right,44,2,22.6,0.20973,0.005486
Male,Right,44,3,22.6,0.46037,0.005486
Male,Right,44,3,22.6,0.29053,0.005486
Male,Right,44,3,22.6,0.36892,0.005486
Male,Right,44,3,22.6,0.44625,0.005486
Male,Right,44,3,22.6,0.3496,0.005486
Male,Right,44,3,22.6,0.342,0.005486
Male,Right,44,3,22.6,0.5899,0.005486
Male,Right,44,3,22.6,0.29297,0.005486
Male,Right,44,1,22.6,0.36558,0.005486
Male,Right,44,1,22.6,0.7661,0.005486
Male,Right,44,1,22.6,0.52557,0.005486
Male,Right,44,1,22.6,0.30943,0.005486
Male,Right,44,1,22.6,0.26225,0.005486
Male,Right,44,1,22.6,0.29902,0.005486
Male,Right,44,1,22.6,0.33074,0.005486
Male,Right,44,2,22.5,0.30827,0.005486
Male,Right,44,2,22.5,0.32887,0.005486
Male,Right,44,2,22.5,0.45838,0.005486
Male,Right,44,2,22.5,0.5943,0.005486
Male,Right,44,2,22.5,0.39437,0.005486
Male,Right,44,2,22.5,0.58525,0.005486
Male,Right,44,2,22.5,0.25852,0.005486
Male,Right,44,2,22.5,0.52988,0.005486
Male,Right,44,2,22.5,0.5726,0.005486
Male,Right,44,2,22.5,0.45515,0.005486
Male,Right,44,3,22.5,0.4271,0.005486
Male,Right,44,3,22.5,1.096,0.005486
Male,Right,44,3,22.5,0.31615,0.005486
Male,Right,44,3,22.5,0.46347,0.005486
Male,Right,44,3,22.5,0.54004,0.005486
Male,Right,44,3,22.5,0.62918,0.005486
Male,Right,44,3,22.5,0.42218,0.005486
Male,Right,44,3,22.5,1.2139,0.005486
Male,Right,44,3,22.5,0.41201,0.005486
Male,Right,44,3,22.5,0.30436,0.005486
Male,Right,44,3,22.5,0.43321,0.005486
Male,Right,44,1,22.5,0.3914,0.005486
Male,Right,44,1,22.5,0.37854,0.005486
Male,Right,44,1,22.5,0.53003,0.005486
Male,Right,44,1,22.5,0.3259,0.005486
Male,Right,44,1,22.5,0.58103,0.005486
Male,Right,44,1,22.5,0.46542,0.005486
Male,Right,44,1,22.5,0.24645,0.005486
Male,Right,44,1,22.5,0.28911,0.005486
Male,Right,44,1,22.5,0.34158,0.005486
Male,Right,22,2,26.3,0.34704,0.005486
Male,Right,22,2,26.3,0.31873,0.005486
Male,Right,22,2,26.3,0.34295,0.005486
Male,Right,22,2,26.3,0.21746,0.005486
Male,Right,22,2,26.3,0.36659,0.005486
Male,Right,22,2,26.3,0.39658,0.005486
Male,Right,22,2,26.3,0.42775,0.005486
Male,Right,22,2,26.3,0.48023,0.005486
Male,Right,22,2,26.3,0.49876,0.005486
Male,Right,22,2,26.3,0.50355,0.005486
Male,Right,22,3,26.3,0.28254,0.005486
Male,Right,22,3,26.3,0.33487,0.005486
Male,Right,22,3,26.3,0.43577,0.005486
Male,Right,22,3,26.3,0.3618,0.005486
Male,Right,22,3,26.3,0.89904,0.005486
Male,Right,22,3,26.3,0.45808,0.005486
Male,Right,22,3,26.3,0.68237,0.005486
Male,Right,22,3,26.3,0.36501,0.005486
Male,Right,22,3,26.3,0.48825,0.005486
Male,Right,22,3,26.3,0.4402,0.005486
Male,Right,22,1,26.2,0.2612,0.005486
Male,Right,22,1,26.2,0.4991,0.005486
Male,Right,22,1,26.2,0.24484,0.005486
Male,Right,22,1,26.2,0.41713,0.005486
Male,Right,22,1,26.2,0.23911,0.005486
Male,Right,22,1,26.2,0.32503,0.005486
Male,Right,22,1,26.2,0.38102,0.005486
Male,Right,22,1,26.2,0.25805,0.005486
Male,Right,22,1,26.2,0.33244,0.005486
Male,Right,22,1,26.2,0.25801,0.005486
Male,Right,44,2,23.1,0.99239,0.005486
Male,Right,44,2,23.1,0.64022,0.005486
Male,Right,44,2,23.1,0.90861,0.005486
Male,Right,44,2,23.1,0.39437,0.005486
Male,Right,44,2,23.1,1.275,0.005486
Male,Right,44,2,23.1,0.85651,0.005486
Male,Right,44,2,23.1,0.8565,0.005486
Male,Right,44,2,23.1,0.51731,0.005486
Male,Right,44,2,23.1,0.53124,0.005486
Male,Right,19,2,23.4,0.41721,0.005486
Male,Right,19,2,23.4,0.41173,0.005486
Male,Right,19,2,23.4,0.70989,0.005486
Male,Right,19,2,23.4,0.19476,0.005486
Male,Right,19,2,23.4,0.35207,0.005486
Male,Right,19,2,23.4,0.3768,0.005486
Male,Right,19,2,23.4,0.45506,0.005486
Male,Right,19,2,23.4,0.27662,0.005486
Male,Right,19,2,23.4,0.3754,0.005486
Male,Right,19,2,23.4,0.16332,0.005486
Male,Right,19,3,23.5,0.43795,0.005486
Male,Right,19,3,23.5,0.54962,0.005486
Male,Right,19,3,23.5,0.34636,0.005486
Male,Right,19,3,23.5,0.35764,0.005486
Male,Right,19,3,23.5,0.49416,0.005486
Male,Right,19,3,23.5,0.88677,0.005486
Male,Right,19,3,23.5,0.43268,0.005486
Male,Right,19,3,23.5,0.22368,0.005486
Male,Right,19,3,23.5,0.4498,0.005486
Male,Right,19,1,23.5,0.4006,0.005486
Male,Right,19,1,23.5,0.27568,0.005486
Male,Right,19,1,23.5,0.30237,0.005486
Male,Right,19,1,23.5,0.24392,0.005486
Male,Right,19,1,23.5,0.32995,0.005486
Male,Right,19,1,23.5,0.25352,0.005486
Male,Right,19,1,23.5,0.52386,0.005486
Male,Right,19,1,23.5,0.36785,0.005486
Male,Right,19,1,23.5,0.34587,0.005486
Male,Right,19,1,23.5,0.34012,0.005486
Male,Right,48,2,26.8,0.41853,0.005486
Male,Right,48,2,26.8,0.33909,0.005486
Male,Right,48,2,26.8,0.56807,0.005486
Male,Right,48,2,26.8,1.6008,0.005486
Male,Right,48,2,26.8,0.40878,0.005486
Male,Right,48,2,26.8,0.58015,0.005486
Male,Right,48,2,26.8,0.60109,0.005486
Male,Right,48,2,26.8,0.67037,0.005486
Male,Right,48,2,26.8,0.36237,0.005486
Male,Right,48,3,26.8,0.894,0.005486
Male,Right,48,3,26.8,0.6835,0.005486
Male,Right,48,3,26.8,0.88456,0.005486
Male,Right,48,3,26.8,0.75922,0.005486
Male,Right,48,3,26.8,0.7324,0.005486
Male,Right,48,3,26.8,0.81512,0.005486
Male,Right,48,3,26.8,0.82292,0.005486
Male,Right,48,3,26.8,1.4477,0.005486
Male,Right,48,3,26.8,1.0687,0.005486
Male,Right,48,3,26.8,0.45553,0.005486
Male,Right,48,1,26.8,0.30273,0.005486
Male,Right,48,1,26.8,0.39649,0.005486
Male,Right,48,1,26.8,0.37109,0.005486
Male,Right,48,1,26.8,0.64005,0.005486
Male,Right,48,1,26.8,0.74682,0.005486
Male,Right,48,1,26.8,0.31229,0.005486
Male,Right,48,1,26.8,0.99049,0.005486
Male,Right,48,2,26.7,0.51911,0.005486
Male,Right,48,2,26.7,0.31669,0.005486
Male,Right,48,2,26.7,1.6236,0.005486
Male,Right,48,2,26.7,0.41687,0.005486
Male,Right,48,2,26.7,0.87766,0.005486
Male,Right,48,2,26.7,0.57529,0.005486
Male,Right,48,2,26.7,0.37255,0.005486
Male,Right,48,2,26.7,0.90427,0.005486
Male,Right,48,2,26.7,0.96168,0.005486
Male,Right,48,3,26.7,1.0534,0.005486
Male,Right,48,3,26.7,0.3317,0.005486
Male,Right,48,3,26.7,0.30922,0.005486
Male,Right,48,3,26.7,0.3662,0.005486
Male,Right,48,3,26.7,0.23464,0.005486
Male,Right,48,3,26.7,1.0241,0.005486
Male,Right,48,3,26.7,0.50492,0.005486
Male,Right,48,3,26.7,1.5918,0.005486
Male,Right,48,3,26.7,0.40704,0.005486
Male,Right,48,3,26.7,1.3652,0.005486
Male,Right,48,1,26.7,0.53496,0.005486
Male,Right,48,1,26.7,0.45035,0.005486
Male,Right,48,1,26.7,0.23622,0.005486
Male,Right,48,1,26.7,2.0972,0.005486
Male,Right,48,1,26.7,0.42919,0.005486
Male,Right,48,1,26.7,0.22605,0.005486
Male,Right,48,1,26.7,1.1428,0.005486
Male,Right,48,1,26.7,1.9946,0.005486
Male,Right,66,2,32.4,0.84176,0.005486
Male,Right,66,2,32.4,0.58357,0.005486
Male,Right,66,2,32.4,0.52001,0.005486
Male,Right,66,2,32.4,0.2402,0.005486
Male,Right,66,2,32.4,0.35133,0.005486
Male,Right,66,2,32.4,0.323,0.005486
Male,Right,66,2,32.4,0.23736,0.005486
Male,Right,66,2,32.4,0.44601,0.005486
Male,Right,66,2,32.4,0.3575,0.005486
Male,Right,66,3,32.5,0.53213,0.005486
Male,Right,66,3,32.5,0.29764,0.005486
Male,Right,66,3,32.5,0.22446,0.005486
Male,Right,66,3,32.5,0.6585,0.005486
Male,Right,66,3,32.5,0.29295,0.005486
Male,Right,66,3,32.5,0.30157,0.005486
Male,Right,66,3,32.5,0.49291,0.005486
Male,Right,66,3,32.5,0.59237,0.005486
Male,Right,66,3,32.5,0.45837,0.005486
Male,Right,66,3,32.5,0.23724,0.005486
Male,Right,66,1,32.4,0.73729,0.005486
Male,Right,66,1,32.4,0.72994,0.005486
Male,Right,66,1,32.4,0.44283,0.005486
Male,Right,66,1,32.4,0.5258,0.005486
Male,Right,66,1,32.4,0.62291,0.005486
Male,Right,66,1,32.4,0.83588,0.005486
Male,Right,66,1,32.4,0.84679,0.005486
Male,Right,66,1,32.4,0.5909,0.005486
Male,Right,66,1,32.4,0.43677,0.005486
Male,Right,66,1,32.4,1.4994,0.005486
Male,Right,25,1,25,1.0487,0.005486
Male,Right,25,1,25,1.0026,0.005486
Male,Right,25,1,25,0.44293,0.005486
Male,Right,25,1,25,0.49444,0.005486
Male,Right,25,1,25,0.34535,0.005486
Male,Right,25,1,25,0.46473,0.005486
Male,Right,25,1,25,0.57378,0.005486
Male,Right,25,1,25,0.29014,0.005486
Male,Right,25,1,25,1.2636,0.005486
Male,Right,25,1,25,0.45738,0.005486
Male,Right,25,3,25,0.33787,0.005486
Male,Right,25,3,25,0.74658,0.005486
Male,Right,25,3,25,0.93817,0.005486
Male,Right,25,3,25,0.52121,0.005486
Male,Right,25,3,25,0.49465,0.005486
Male,Right,25,3,25,0.40098,0.005486
Male,Right,25,3,25,0.66279,0.005486
Male,Right,25,3,25,0.67983,0.005486
Male,Right,25,3,25,0.66148,0.005486
Male,Right,25,3,25,0.66487,0.005486
Male,Right,25,3,25,0.98125,0.005486
Male,Right,25,2,25,0.28001,0.005486
Male,Right,25,2,25,0.91147,0.005486
Male,Right,25,2,25,0.87858,0.005486
Male,Right,25,2,25,0.29013,0.005486
Male,Right,25,2,25,0.6435,0.005486
Male,Right,25,2,25,0.35325,0.005486
Male,Right,25,2,25,1.1029,0.005486
Male,Right,25,2,25,0.40193,0.005486
Male,Right,25,2,25,0.34179,0.005486
Male,Right,25,2,25,0.4961,0.005486
Male,Right,25,2,25,0.37642,0.005486
Male,Right,25,2,25,0.70241,0.005486
Male,Right,25,2,25,0.36625,0.005486
Male,Right,24,3,23.5,0.54307,0.005486
Male,Right,24,3,23.5,0.57212,0.005486
Male,Right,24,3,23.5,0.53279,0.005486
Male,Right,24,3,23.5,0.41038,0.005486
Male,Right,24,3,23.5,0.59146,0.005486
Male,Right,24,3,23.5,0.50391,0.005486
Male,Right,24,3,23.5,0.46537,0.005486
Male,Right,24,3,23.5,0.33646,0.005486
Male,Right,24,3,23.5,1.0197,0.005486
Male,Right,24,3,23.5,0.55663,0.005486
Male,Right,24,1,23.5,0.77068,0.005486
Male,Right,24,1,23.5,0.5595,0.005486
Male,Right,24,1,23.5,0.66594,0.005486
Male,Right,24,1,23.5,0.57422,0.005486
Male,Right,24,1,23.5,0.75501,0.005486
Male,Right,24,1,23.5,0.85708,0.005486
Male,Right,24,1,23.5,0.54579,0.005486
Male,Right,24,1,23.5,0.66643,0.005486
Male,Right,24,1,23.5,0.4675,0.005486
Male,Right,24,1,23.5,0.30124,0.005486
Male,Right,24,1,23.5,0.56406,0.005486
Male,Right,24,1,23.5,0.32592,0.005486
Male,Right,24,2,23.5,0.82305,0.005486
Male,Right,24,2,23.5,0.52037,0.005486
Male,Right,24,2,23.5,0.53863,0.005486
Male,Right,24,2,23.5,0.70285,0.005486
Male,Right,24,2,23.5,0.65373,0.005486
Male,Right,24,2,23.5,0.67046,0.005486
Male,Right,24,2,23.5,0.57141,0.005486
Male,Right,24,2,23.5,0.71371,0.005486
Male,Right,24,2,23.5,0.86488,0.005486
Male,Right,17,2,23.3,1.306,0.005486
Male,Right,17,2,23.3,1.2504,0.005486
Male,Right,17,2,23.3,2.4732,0.005486
Male,Right,17,2,23.3,1.83,0.005486
Male,Right,17,2,23.3,1.2115,0.005486
Male,Right,17,2,23.3,1.2417,0.005486
Male,Right,17,2,23.3,1.5752,0.005486
Male,Right,17,2,23.3,0.83254,0.005486
Male,Right,17,2,23.3,2.0273,0.005486
Male,Right,17,2,23.3,1.6318,0.005486
Male,Right,17,1,23.4,0.65574,0.005486
Male,Right,17,1,23.4,0.78228,0.005486
Male,Right,17,1,23.4,0.64868,0.005486
Male,Right,17,1,23.4,0.8061,0.005486
Male,Right,17,1,23.4,0.70688,0.005486
Male,Right,17,1,23.4,0.76944,0.005486
Male,Right,17,1,23.4,0.76097,0.005486
Male,Right,17,1,23.4,0.89817,0.005486
Male,Right,17,1,23.4,0.80018,0.005486
Male,Right,17,1,23.4,1.2107,0.005486
Male,Right,17,3,23.3,1.1999,0.005486
Male,Right,17,3,23.3,1.2097,0.005486
Male,Right,17,3,23.3,1.879,0.005486
Male,Right,17,3,23.3,1.632,0.005486
Male,Right,17,3,23.3,1.9512,0.005486
Male,Right,17,3,23.3,1.249,0.005486
Male,Right,17,3,23.3,1.2355,0.005486
Male,Right,17,3,23.3,0.98648,0.005486
Male,Right,17,3,23.3,1.0482,0.005486
Male,Right,17,3,23.3,1.1977,0.005486
